   "LSP" -> 1000016|>, "tab1_920_280" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.07401961*^-9, "amuMI" -> 1.004927597*^-9, 
   "x" -> -0.43053184213254386, "LSP" -> 1000016|>, 
 "tab1_920_300" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.0595196*^-9, 
   "amuMI" -> 9.922301959999999*^-10, "x" -> -0.3818299746373584, 
   "LSP" -> 1000016|>, "tab1_920_320" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.04493204*^-9, "amuMI" -> 9.79400301*^-10, 
   "x" -> -0.33304979851149613, "LSP" -> 1000016|>, 
 "tab1_920_340" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.03028427*^-9, 
   "amuMI" -> 9.66465356*^-10, "x" -> -0.28420484995054424, 
   "LSP" -> 1000016|>, "tab1_920_360" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 1.01560229*^-9, "amuMI" -> 9.5345177*^-10, 
   "x" -> -0.23530572206983913, "LSP" -> 1000016|>, 
 "tab1_920_380" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 1.00091072*^-9, 
   "amuMI" -> 9.40384749*^-10, "x" -> -0.18636083212823693, 
   "LSP" -> 1000016|>, "tab1_920_400" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 9.86232707*^-10, "amuMI" -> 9.27288161*^-10, 
   "x" -> -0.1373769420561378, "LSP" -> 1000016|>, 
 "tab1_920_420" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 9.71589883*^-10, 
   "amuMI" -> 9.141844310000001*^-10, "x" -> -0.08835954823476398, 
   "LSP" -> 1000016|>, "tab1_920_440" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 9.57002303*^-10, "amuMI" -> 9.01094481*^-10, 
   "x" -> -0.03931316272931136, "LSP" -> 1000016|>, 
 "tab1_920_460" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 9.42488444*^-10, 
   "amuMI" -> 8.88037651*^-10, "x" -> 0.00975847208575218, 
   "LSP" -> 1000016|>, "tab1_920_480" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 9.28065221*^-10, "amuMI" -> 8.750319100000001*^-10, 
   "x" -> 0.058852235509238654, "LSP" -> 1000022|>, 
 "tab1_920_500" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 9.13748014*^-10, 
   "amuMI" -> 8.620934584*^-10, "x" -> 0.10796549283058005, 
   "LSP" -> 1000022|>, "tab1_920_520" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 8.99550716*^-10, "amuMI" -> 8.492371826*^-10, 
   "x" -> 0.15709601638718915, "LSP" -> 1000022|>, 
 "tab1_920_540" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 8.85485794*^-10, 
   "amuMI" -> 8.364765032999999*^-10, "x" -> 0.20624190415486418, 
   "LSP" -> 1000022|>, "tab1_920_560" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 8.71564356*^-10, "amuMI" -> 8.238234763*^-10, 
   "x" -> 0.2554015205408079, "LSP" -> 1000022|>, 
 "tab1_920_580" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 8.57796223*^-10, 
   "amuMI" -> 8.112888691*^-10, "x" -> 0.30457345444535344, 
   "LSP" -> 1000022|>, "tab1_920_600" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 8.44190011*^-10, "amuMI" -> 7.988822301*^-10, 
   "x" -> 0.35375648472455756, "LSP" -> 1000022|>, 
 "tab1_920_620" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 620., 
   "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 8.30753207*^-10, 
   "amuMI" -> 7.866119682*^-10, "x" -> 0.4029495431858396, 
   "LSP" -> 1000022|>, "tab1_920_640" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 8.17492249*^-10, "amuMI" -> 7.744854291*^-10, 
   "x" -> 0.45215169238536423, "LSP" -> 1000022|>, 
 "tab1_920_660" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 8.04412603*^-10, 
   "amuMI" -> 7.625089732000001*^-10, "x" -> 0.501362113293255, 
   "LSP" -> 1000022|>, "tab1_920_680" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 7.91518837*^-10, "amuMI" -> 7.506880469*^-10, 
   "x" -> 0.5505800781570607, "LSP" -> 1000022|>, 
 "tab1_920_700" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 7.788147*^-10, 
   "amuMI" -> 7.390272573*^-10, "x" -> 0.5998049431008844, 
   "LSP" -> 1000022|>, "tab1_920_720" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 7.66303184*^-10, "amuMI" -> 7.275304415*^-10, 
   "x" -> 0.6490361357905947, "LSP" -> 1000022|>, 
 "tab1_920_740" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 7.53986594*^-10, 
   "amuMI" -> 7.16200728*^-10, "x" -> 0.6982731480329549, "LSP" -> 1000022|>, 
 "tab1_920_760" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 7.4186661*^-10, 
   "amuMI" -> 7.050406025*^-10, "x" -> 0.74751551850692, "LSP" -> 1000022|>, 
 "tab1_920_780" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 780., 
   "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 7.29944342*^-10, 
   "amuMI" -> 6.940519633*^-10, "x" -> 0.7967628401645089, 
   "LSP" -> 1000022|>, "tab1_920_800" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 7.1822039*^-10, "amuMI" -> 6.832361786000001*^-10, 
   "x" -> 0.8460147380281873, "LSP" -> 1000022|>, 
 "tab1_920_820" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 820., 
   "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 7.0669489*^-10, 
   "amuMI" -> 6.725941316000001*^-10, "x" -> 0.8952708839926132, 
   "LSP" -> 1000022|>, "tab1_920_840" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 6.95367562*^-10, "amuMI" -> 6.621262719000001*^-10, 
   "x" -> 0.9445309721550614, "LSP" -> 1000022|>, 
 "tab1_920_860" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 860., 
   "msmuL" -> 861.285547, "msnumu" -> 857.582419, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 6.84237754*^-10, 
   "amuMI" -> 6.51832659*^-10, "x" -> 0.9937947286832537, "LSP" -> 1000022|>, 
 "tab1_920_880" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 6.73304484*^-10, 
   "amuMI" -> 6.417129996*^-10, "x" -> 1.0430619044144869, 
   "LSP" -> 1000022|>, "tab1_920_900" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 6.62566471*^-10, "amuMI" -> 6.317666875*^-10, 
   "x" -> 1.092332272388674, "LSP" -> 1000022|>, 
 "tab1_920_920" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 6.52022176*^-10, 
   "amuMI" -> 6.219930308*^-10, "x" -> 1.1416056253813887, 
   "LSP" -> 1000022|>, "tab1_920_940" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 6.41669827*^-10, "amuMI" -> 6.123903059*^-10, 
   "x" -> 1.1908817734369064, "LSP" -> 1000022|>, 
 "tab1_920_960" -> <|"m1" -> 460., "m2" -> 920., "mu" -> 920., "mL" -> 960., 
   "msmuL" -> 961.151805, "msnumu" -> 957.834852, "mn1" -> 458.443283, 
   "mn2" -> 864.193789, "mn3" -> -922.313792, "mn4" -> 979.676721, 
   "mc1" -> 863.800901, "mc2" -> 979.486755, "amu" -> 6.31507453*^-10, 
   "amuMI" -> 6.029577424*^-10, "x" -> 1.2401605389342898, 
   "LSP" -> 1000022|>, "tab1_920_980" -> <|"m1" -> 460., "m2" -> 920., 
   "mu" -> 920., "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 458.443283, "mn2" -> 864.193789, "mn3" -> -922.313792, 
   "mn4" -> 979.676721, "mc1" -> 863.800901, "mc2" -> 979.486755, 
   "amu" -> 6.21532902*^-10, "amuMI" -> 5.936935958999999*^-10, 
   "x" -> 1.2894417664552194, "LSP" -> 1000022|>, 
 "tab1_940_1000" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.96122812*^-10, "amuMI" -> 5.692059293*^-10, 
   "x" -> 1.2825495979701838, "LSP" -> 1000022|>, 
 "tab1_940_1020" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.86923569*^-10, "amuMI" -> 5.606676057999999*^-10, 
   "x" -> 1.330656649378065, "LSP" -> 1000022|>, 
 "tab1_940_1040" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.77892836*^-10, "amuMI" -> 5.522805570000001*^-10, 
   "x" -> 1.378765699393071, "LSP" -> 1000022|>, 
 "tab1_940_1060" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.6902832*^-10, "amuMI" -> 5.440430041000001*^-10, 
   "x" -> 1.4268766516967861, "LSP" -> 1000022|>, 
 "tab1_940_1080" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.60327647*^-10, "amuMI" -> 5.359530720999999*^-10, 
   "x" -> 1.4749893858911913, "LSP" -> 1000022|>, 
 "tab1_940_1100" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.51788371*^-10, "amuMI" -> 5.280087982*^-10, 
   "x" -> 1.5231038056578707, "LSP" -> 1000022|>, 
 "tab1_940_1120" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.43407992*^-10, "amuMI" -> 5.202081479*^-10, 
   "x" -> 1.5712198146784078, "LSP" -> 1000022|>, 
 "tab1_940_1140" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.35183963*^-10, "amuMI" -> 5.125490286999999*^-10, 
   "x" -> 1.619337340713992, "LSP" -> 1000022|>, 
 "tab1_940_1160" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.27113701*^-10, "amuMI" -> 5.050292958*^-10, 
   "x" -> 1.6674563115258114, "LSP" -> 1000022|>, 
 "tab1_940_1180" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.191946*^-10, "amuMI" -> 4.976467673*^-10, 
   "x" -> 1.7155766307954492, "LSP" -> 1000022|>, 
 "tab1_940_1200" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 5.11424033*^-10, "amuMI" -> 4.903992266*^-10, 
   "x" -> 1.763698250363699, "LSP" -> 1000022|>, 
 "tab1_940_140" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 140., 
   "msmuL" -> 147.691546, "msnumu" -> 124.288393, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 1.12450797*^-9, 
   "amuMI" -> 1.042836531*^-9, "x" -> -0.7724380991220665, 
   "LSP" -> 1000016|>, "tab1_940_160" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 1.11231885*^-9, "amuMI" -> 1.0326846489999999*^-9, 
   "x" -> -0.7264938945935517, "LSP" -> 1000016|>, 
 "tab1_940_180" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 1.09980776*^-9, 
   "amuMI" -> 1.022193928*^-9, "x" -> -0.6800841711223505, 
   "LSP" -> 1000016|>, "tab1_940_200" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 1.08702664*^-9, "amuMI" -> 1.01140424*^-9, 
   "x" -> -0.6333399193458, "LSP" -> 1000016|>, 
 "tab1_940_220" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 220., 
   "msmuL" -> 224.972871, "msnumu" -> 210.351146, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 1.07401586*^-9, 
   "amuMI" -> 1.000348349*^-9, "x" -> -0.5863477295195787, 
   "LSP" -> 1000016|>, "tab1_940_240" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 1.06080937*^-9, "amuMI" -> 9.89055534*^-10, 
   "x" -> -0.5391669482354952, "LSP" -> 1000016|>, 
 "tab1_940_260" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 1.04743753*^-9, 
   "amuMI" -> 9.77553399*^-10, "x" -> -0.4918395342033713, 
   "LSP" -> 1000016|>, "tab1_940_280" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 1.03392855*^-9, "amuMI" -> 9.6586869*^-10, 
   "x" -> -0.4443959360823577, "LSP" -> 1000016|>, 
 "tab1_940_300" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 1.02030921*^-9, 
   "amuMI" -> 9.54027575*^-10, "x" -> -0.3968587694364513, 
   "LSP" -> 1000016|>, "tab1_940_320" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
   "amu" -> 1.00660515*^-9, "amuMI" -> 9.4205566*^-10, 
   "x" -> -0.34924516690383756, "LSP" -> 1000016|>, 
 "tab1_940_340" -> <|"m1" -> 470., "m2" -> 940., "mu" -> 940., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 468.476764, 
   "mn2" -> 884.148161, "mn3" -> -942.264562, "mn4" -> 999.639636, 
   "mc1" -> 883.765987, "mc2" -> 999.45184, "amu" -> 9.92840951*^-10, 
   "amuMI" -> 9.29977862*^-10, "x" -> -0.30156834096318463, 
   "LSP" -> 1000016|>, "tab1_940_360" -> <|"m1" -> 470., "m2" -> 940., 
   "mu" -> 940., "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 468.476764, "mn2" -> 884.148161, "mn3" -> -942.264562, 
   "mn4" -> 999.639636, "mc1" -> 883.765987, "mc2" -> 999.45184, 
