   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 6.55108012*^-10, 
   "amuMI" -> 5.49371715*^-10, "x" -> -0.5453687785316144, 
   "LSP" -> 1000016|>, "tab2_900_250" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 6.3234504*^-10, "amuMI" -> 5.37173249*^-10, 
   "x" -> -0.43609348731644, "LSP" -> 1000016|>, 
 "tab2_900_300" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 6.10901136*^-10, 
   "amuMI" -> 5.248919039*^-10, "x" -> -0.326038922221284, 
   "LSP" -> 1000016|>, "tab2_900_350" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 5.905582*^-10, "amuMI" -> 5.124833454*^-10, 
   "x" -> -0.21553124147221492, "LSP" -> 1000016|>, 
 "tab2_900_400" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 5.71128839*^-10, 
   "amuMI" -> 4.999462949*^-10, "x" -> -0.10473743472206934, 
   "LSP" -> 1000016|>, "tab2_900_450" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 5.52476783*^-10, "amuMI" -> 4.8731214*^-10, 
   "x" -> 0.006248386009004213, "LSP" -> 1000016|>, 
 "tab2_900_500" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 5.34509965*^-10, 
   "amuMI" -> 4.746308859*^-10, "x" -> 0.11736922197923473, 
   "LSP" -> 1000022|>, "tab2_900_550" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 5.17168507*^-10, "amuMI" -> 4.619598678*^-10, 
   "x" -> 0.22858856067278435, "LSP" -> 1000022|>, 
 "tab2_900_600" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 5.00414032*^-10, 
   "amuMI" -> 4.49356646*^-10, "x" -> 0.3398819539576037, "LSP" -> 1000022|>, 
 "tab2_900_650" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 650., 
   "msmuL" -> 651.699925, "msnumu" -> 646.797963, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 4.84221638*^-10, 
   "amuMI" -> 4.368746242*^-10, "x" -> 0.4512324107504156, 
   "LSP" -> 1000022|>, "tab2_900_700" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 4.68574342*^-10, "amuMI" -> 4.245608842*^-10, 
   "x" -> 0.5626277684014404, "LSP" -> 1000022|>, 
 "tab2_900_750" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 4.5345941*^-10, 
   "amuMI" -> 4.12455338*^-10, "x" -> 0.6740590824721231, "LSP" -> 1000022|>, 
 "tab2_900_800" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 4.38866049*^-10, 
   "amuMI" -> 4.005906989*^-10, "x" -> 0.7855196396085824, 
   "LSP" -> 1000022|>, "tab2_900_850" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 449.654174, "mn2" -> 897.41992, 
   "mn3" -> -1801.53104, "mn4" -> 1804.45695, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 4.24784021*^-10, 
   "amuMI" -> 3.8899290180000003*^-10, "x" -> 0.8970042964794847, 
   "LSP" -> 1000022|>, "tab2_900_900" -> <|"m1" -> 450., "m2" -> 900., 
   "mu" -> 1800., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 449.654174, "mn2" -> 897.41992, "mn3" -> -1801.53104, 
   "mn4" -> 1804.45695, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.11202865*^-10, "amuMI" -> 3.776818045*^-10, 
   "x" -> 1.0085090465123534, "LSP" -> 1000022|>, 
 "tab2_900_950" -> <|"m1" -> 450., "m2" -> 900., "mu" -> 1800., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 449.654174, 
   "mn2" -> 897.41992, "mn3" -> -1801.53104, "mn4" -> 1804.45695, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 3.98111516*^-10, 
   "amuMI" -> 3.666717054*^-10, "x" -> 1.1200307273289134, 
   "LSP" -> 1000022|>, "tab2_950_1000" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 3.59299543*^-10, 
   "amuMI" -> 3.295350806*^-10, "x" -> 1.1132482554116283, 
   "LSP" -> 1000022|>, "tab2_950_1050" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 1050., "msmuL" -> 1051.05318, 
   "msnumu" -> 1048.0208, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 3.48413233*^-10, 
   "amuMI" -> 3.204227927*^-10, "x" -> 1.2188719898023954, 
   "LSP" -> 1000022|>, "tab2_950_1100" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 1100., "msmuL" -> 1101.00536, 
   "msnumu" -> 1098.11093, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 3.3791553*^-10, "amuMI" -> 3.115647019*^-10, 
   "x" -> 1.3245058324560628, "LSP" -> 1000022|>, 
 "tab2_950_1150" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 474.672434, "mn2" -> 947.554148, "mn3" -> -1901.45048, 
   "mn4" -> 1904.2239, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.27794873*^-10, "amuMI" -> 3.029631779*^-10, 
   "x" -> 1.4301484299650449, "LSP" -> 1000022|>, 
 "tab2_950_1200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 474.672434, "mn2" -> 947.554148, "mn3" -> -1901.45048, 
   "mn4" -> 1904.2239, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.18039529*^-10, "amuMI" -> 2.946185696*^-10, 
   "x" -> 1.5357987249796676, "LSP" -> 1000022|>, 
 "tab2_950_200" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 6.01297324*^-10, 
   "amuMI" -> 4.95013031*^-10, "x" -> -0.5693086019441544, 
   "LSP" -> 1000016|>, "tab2_950_250" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 5.80478058*^-10, "amuMI" -> 4.84676142*^-10, 
   "x" -> -0.465837269879659, "LSP" -> 1000016|>, 
 "tab2_950_300" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 5.6094649*^-10, 
   "amuMI" -> 4.742899746*^-10, "x" -> -0.36162805365573375, 
   "LSP" -> 1000016|>, "tab2_950_350" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 5.42510549*^-10, "amuMI" -> 4.63808058*^-10, 
   "x" -> -0.2569897881950754, "LSP" -> 1000016|>, 
 "tab2_950_400" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 5.24988944*^-10, 
   "amuMI" -> 4.5321707390000003*^-10, "x" -> -0.15208059379759659, 
   "LSP" -> 1000016|>, "tab2_950_450" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, 
   "mn1" -> 474.672434, "mn2" -> 947.554148, "mn3" -> -1901.45048, 
   "mn4" -> 1904.2239, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 5.08240104*^-10, "amuMI" -> 4.425320603*^-10, 
   "x" -> -0.046989583893970996, "LSP" -> 1000016|>, 
 "tab2_950_500" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 4.92161497*^-10, 
   "amuMI" -> 4.31786063*^-10, "x" -> 0.05822927015895152, 
   "LSP" -> 1000022|>, "tab2_950_550" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 4.76681416*^-10, 
   "amuMI" -> 4.2102111840000004*^-10, "x" -> 0.16354139514147276, 
   "LSP" -> 1000022|>, "tab2_950_600" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 4.61750338*^-10, 
   "amuMI" -> 4.102818823*^-10, "x" -> 0.2689236414397915, 
   "LSP" -> 1000022|>, "tab2_950_650" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 4.47333862*^-10, 
   "amuMI" -> 3.996115802*^-10, "x" -> 0.37435992042124117, 
   "LSP" -> 1000022|>, "tab2_950_700" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 474.672434, "mn2" -> 947.554148, 
   "mn3" -> -1901.45048, "mn4" -> 1904.2239, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 4.33407476*^-10, "amuMI" -> 3.89049696*^-10, 
   "x" -> 0.47983871543315354, "LSP" -> 1000022|>, 
 "tab2_950_750" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 4.19952875*^-10, 
   "amuMI" -> 3.786308372*^-10, "x" -> 0.5853515571046255, 
   "LSP" -> 1000022|>, "tab2_950_800" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 474.672434, "mn2" -> 947.554148, "mn3" -> -1901.45048, 
   "mn4" -> 1904.2239, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.06955466*^-10, "amuMI" -> 3.6838434419999997*^-10, 
   "x" -> 0.6908920886494064, "LSP" -> 1000022|>, 
 "tab2_950_850" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 3.94402735*^-10, 
   "amuMI" -> 3.583343717*^-10, "x" -> 0.7964554399148898, 
   "LSP" -> 1000022|>, "tab2_950_900" -> <|"m1" -> 475., "m2" -> 950., 
   "mu" -> 1900., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 474.672434, "mn2" -> 947.554148, "mn3" -> -1901.45048, 
   "mn4" -> 1904.2239, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.82283208*^-10, "amuMI" -> 3.485002149*^-10, 
   "x" -> 0.9020378171304387, "LSP" -> 1000022|>, 
 "tab2_950_950" -> <|"m1" -> 475., "m2" -> 950., "mu" -> 1900., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 474.672434, 
   "mn2" -> 947.554148, "mn3" -> -1901.45048, "mn4" -> 1904.2239, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 3.70585817*^-10, 
   "amuMI" -> 3.388968057*^-10, "x" -> 1.007636225881772, "LSP" -> 1000022|>|>
