   "amuMI" -> 6.71707202*^-10, "x" -> 0.07654950373571434, 
   "LSP" -> 1000022|>, "tab2_850_200" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 7.16507174*^-10, "amuMI" -> 6.16250371*^-10, 
   "x" -> 0.14112400860144425, "LSP" -> 1000022|>, 
 "tab2_850_250" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 6.61752069*^-10, "amuMI" -> 5.8158924*^-10, 
   "x" -> 0.2066019103498551, "LSP" -> 1000022|>, 
 "tab2_850_300" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 6.24185248*^-10, "amuMI" -> 5.574383365*^-10, 
   "x" -> 0.2725467540572497, "LSP" -> 1000022|>, 
 "tab2_850_350" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 5.95997568*^-10, "amuMI" -> 5.386738406*^-10, 
   "x" -> 0.33876310527505826, "LSP" -> 1000022|>, 
 "tab2_850_400" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 5.73097976*^-10, "amuMI" -> 5.227011657*^-10, 
   "x" -> 0.40515090357827666, "LSP" -> 1000022|>, 
 "tab2_850_450" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 847.267887, "mn3" -> -1701.69932, "mn4" -> 1704.55621, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 5.53285113*^-10, 
   "amuMI" -> 5.081881133*^-10, "x" -> 0.47165375691761263, 
   "LSP" -> 1000022|>, "tab2_850_500" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.35349654*^-10, 
   "amuMI" -> 4.944508789999999*^-10, "x" -> 0.5382375115701893, 
   "LSP" -> 1000022|>, "tab2_850_550" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.18618929*^-10, 
   "amuMI" -> 4.811463514*^-10, "x" -> 0.6048802891873145, 
   "LSP" -> 1000022|>, "tab2_850_600" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 5.02717456*^-10, 
   "amuMI" -> 4.681126048*^-10, "x" -> 0.6715674404153198, 
   "LSP" -> 1000022|>, "tab2_850_650" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.87436944*^-10, 
   "amuMI" -> 4.5528387030000003*^-10, "x" -> 0.7382887841742092, 
   "LSP" -> 1000022|>, "tab2_850_700" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.72663839*^-10, 
   "amuMI" -> 4.4264430270000004*^-10, "x" -> 0.8050370325878453, 
   "LSP" -> 1000022|>, "tab2_850_750" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.58338153*^-10, 
   "amuMI" -> 4.302025741*^-10, "x" -> 0.871806826136593, "LSP" -> 1000022|>, 
 "tab2_850_800" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 847.267887, "mn3" -> -1701.69932, "mn4" -> 1704.55621, 
   "mc1" -> 847.268463, "mc2" -> 1705.10482, "amu" -> 4.44429736*^-10, 
   "amuMI" -> 4.1797790919999996*^-10, "x" -> 0.93859414216976, 
   "LSP" -> 1000022|>, "tab2_850_850" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 847.267887, 
   "mn3" -> -1701.69932, "mn4" -> 1704.55621, "mc1" -> 847.268463, 
   "mc2" -> 1705.10482, "amu" -> 4.30924514*^-10, 
   "amuMI" -> 4.059925935*^-10, "x" -> 1.0053958987962806, 
   "LSP" -> 1000022|>, "tab2_850_900" -> <|"m1" -> 100.124781, "m2" -> 850., 
   "mu" -> 1700., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.17816514*^-10, "amuMI" -> 3.9426765639999995*^-10, 
   "x" -> 1.0722096952725275, "LSP" -> 1000022|>, 
 "tab2_850_950" -> <|"m1" -> 100.124781, "m2" -> 850., "mu" -> 1700., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 847.267887, "mn3" -> -1701.69932, 
   "mn4" -> 1704.55621, "mc1" -> 847.268463, "mc2" -> 1705.10482, 
   "amu" -> 4.05103286*^-10, "amuMI" -> 3.8282168364000003*^-10, 
   "x" -> 1.1390336366971772, "LSP" -> 1000022|>, 
 "tab2_900_1000" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.62428314*^-10, "amuMI" -> 3.4210392028*^-10, 
   "x" -> 1.130028765675252, "LSP" -> 1000022|>, 
 "tab2_900_100" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 8.93556626*^-10, "amuMI" -> 6.996881319999999*^-10, 
   "x" -> 0.013181918576240004, "LSP" -> 1000016|>, 
 "tab2_900_1050" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.52012335*^-10, "amuMI" -> 3.3271936234999997*^-10, 
   "x" -> 1.1926651398095829, "LSP" -> 1000022|>, 
 "tab2_900_1100" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.41907532*^-10, "amuMI" -> 3.2357049343*^-10, 
   "x" -> 1.2553075082873304, "LSP" -> 1000022|>, 
 "tab2_900_1150" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.321118*^-10, "amuMI" -> 3.1466416515999997*^-10, 
   "x" -> 1.3179550685185806, "LSP" -> 1000022|>, 
 "tab2_900_1200" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.22622158*^-10, "amuMI" -> 3.0600476512000003*^-10, 
   "x" -> 1.3806071934799642, "LSP" -> 1000022|>, 
 "tab2_900_150" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 897.417938, "mn3" -> -1801.60645, "mn4" -> 1804.30277, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 7.45391188*^-10, 
   "amuMI" -> 6.07973815*^-10, "x" -> 0.07173527328143918, 
   "LSP" -> 1000022|>, "tab2_900_200" -> <|"m1" -> 100.114257, "m2" -> 900., 
   "mu" -> 1800., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 897.417938, 
   "mn3" -> -1801.60645, "mn4" -> 1804.30277, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 6.58619188*^-10, "amuMI" -> 5.55423911*^-10, 
   "x" -> 0.1322486604034456, "LSP" -> 1000022|>, 
 "tab2_900_250" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 6.04587146*^-10, "amuMI" -> 5.22997949*^-10, 
   "x" -> 0.19360862939859463, "LSP" -> 1000022|>, 
 "tab2_900_300" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 5.68106768*^-10, "amuMI" -> 5.008829225*^-10, 
   "x" -> 0.25540617417672873, "LSP" -> 1000022|>, 
 "tab2_900_350" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 5.41330778*^-10, "amuMI" -> 4.84137081*^-10, 
   "x" -> 0.31745815124386556, "LSP" -> 1000022|>, 
 "tab2_900_400" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 5.20097903*^-10, "amuMI" -> 4.702207287*^-10, 
   "x" -> 0.37967079301717277, "LSP" -> 1000022|>, 
 "tab2_900_450" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 897.417938, "mn3" -> -1801.60645, "mn4" -> 1804.30277, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 5.02133929*^-10, 
   "amuMI" -> 4.5780362409999997*^-10, "x" -> 0.4419912539670326, 
   "LSP" -> 1000022|>, "tab2_900_500" -> <|"m1" -> 100.114257, "m2" -> 900., 
   "mu" -> 1800., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 897.417938, 
   "mn3" -> -1801.60645, "mn4" -> 1804.30277, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 4.86164978*^-10, "amuMI" -> 4.46184186*^-10, 
   "x" -> 0.5043875283125505, "LSP" -> 1000022|>, 
 "tab2_900_550" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.7146519*^-10, "amuMI" -> 4.349964667*^-10, 
   "x" -> 0.5668391136435765, "LSP" -> 1000022|>, 
 "tab2_900_600" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.57617103*^-10, "amuMI" -> 4.2405684*^-10, 
   "x" -> 0.6293322819104495, "LSP" -> 1000022|>, 
 "tab2_900_650" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.44380295*^-10, "amuMI" -> 4.132812839*^-10, 
   "x" -> 0.6918574923255725, "LSP" -> 1000022|>, 
 "tab2_900_700" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.3161729*^-10, "amuMI" -> 4.0263969710000003*^-10, 
   "x" -> 0.7544079153504004, "LSP" -> 1000022|>, 
 "tab2_900_750" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 4.19250781*^-10, "amuMI" -> 3.921302687*^-10, 
   "x" -> 0.8169785285277399, "LSP" -> 1000022|>, 
 "tab2_900_800" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 897.417938, "mn3" -> -1801.60645, "mn4" -> 1804.30277, 
   "mc1" -> 897.418444, "mc2" -> 1804.8231, "amu" -> 4.07238524*^-10, 
   "amuMI" -> 3.817650088*^-10, "x" -> 0.8795655621930911, 
   "LSP" -> 1000022|>, "tab2_900_850" -> <|"m1" -> 100.114257, "m2" -> 900., 
   "mu" -> 1800., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 897.417938, 
   "mn3" -> -1801.60645, "mn4" -> 1804.30277, "mc1" -> 897.418444, 
   "mc2" -> 1804.8231, "amu" -> 3.95558409*^-10, 
   "amuMI" -> 3.7156160240000003*^-10, "x" -> 0.9421661282768122, 
   "LSP" -> 1000022|>, "tab2_900_900" -> <|"m1" -> 100.114257, "m2" -> 900., 
   "mu" -> 1800., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.84199545*^-10, "amuMI" -> 3.6153895672*^-10, 
   "x" -> 1.0047779770190517, "LSP" -> 1000022|>, 
 "tab2_900_950" -> <|"m1" -> 100.114257, "m2" -> 900., "mu" -> 1800., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 897.417938, "mn3" -> -1801.60645, 
   "mn4" -> 1804.30277, "mc1" -> 897.418444, "mc2" -> 1804.8231, 
   "amu" -> 3.73156933*^-10, "amuMI" -> 3.5171458933000003*^-10, 
   "x" -> 1.067399332689626, "LSP" -> 1000022|>, 
 "tab2_950_1000" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1000., "msmuL" -> 1001.10578, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.35317659*^-10, "amuMI" -> 3.1568986961999996*^-10, 
   "x" -> 1.063185303763691, "LSP" -> 1000022|>, 
 "tab2_950_100" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 100., "msmuL" -> 110.511505, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 8.45155823*^-10, "amuMI" -> 6.412720280000001*^-10, 
   "x" -> 0.012402181724368203, "LSP" -> 1000016|>, 
 "tab2_950_1050" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.26177701*^-10, "amuMI" -> 3.0754377302*^-10, 
   "x" -> 1.122116611075033, "LSP" -> 1000022|>, 
 "tab2_950_1100" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.17289848*^-10, "amuMI" -> 2.9957409349*^-10, 
   "x" -> 1.1810535581523878, "LSP" -> 1000022|>, 
 "tab2_950_1150" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.08652868*^-10, "amuMI" -> 2.9178911374*^-10, 
   "x" -> 1.2399953898806406, "LSP" -> 1000022|>, 
 "tab2_950_1200" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.00265159*^-10, "amuMI" -> 2.8419500363*^-10, 
   "x" -> 1.2989415163261084, "LSP" -> 1000022|>, 
 "tab2_950_150" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 947.552447, "mn3" -> -1901.52321, "mn4" -> 1904.07596, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 6.96991703*^-10, 
   "amuMI" -> 5.53738103*^-10, "x" -> 0.06749198837316694, 
   "LSP" -> 1000022|>, "tab2_950_200" -> <|"m1" -> 100.105204, "m2" -> 950., 
   "mu" -> 1900., "mL" -> 200., "msmuL" -> 205.457521, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 947.552447, 
   "mn3" -> -1901.52321, "mn4" -> 1904.07596, "mc1" -> 947.552893, 
   "mc2" -> 1904.57077, "amu" -> 6.10266314*^-10, "amuMI" -> 5.03712374*^-10, 
   "x" -> 0.12442588760062201, "LSP" -> 1000022|>, 
 "tab2_950_250" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 5.56564592*^-10, "amuMI" -> 4.731376585*^-10, 
   "x" -> 0.1821562916899866, "LSP" -> 1000022|>, 
 "tab2_950_300" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 5.20743342*^-10, "amuMI" -> 4.5264864039999996*^-10, 
   "x" -> 0.24029838807948, "LSP" -> 1000022|>, 
 "tab2_950_350" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.94922202*^-10, "amuMI" -> 4.374874371*^-10, 
   "x" -> 0.2986798665791351, "LSP" -> 1000022|>, 
 "tab2_950_400" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.74881984*^-10, "amuMI" -> 4.2517915120000003*^-10, 
   "x" -> 0.3572125061462093, "LSP" -> 1000022|>, 
 "tab2_950_450" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 947.552447, "mn3" -> -1901.52321, "mn4" -> 1904.07596, 
   "mc1" -> 947.552893, "mc2" -> 1904.57077, "amu" -> 4.582881*^-10, 
   "amuMI" -> 4.14406267*^-10, "x" -> 0.41584658716987, "LSP" -> 1000022|>, 
 "tab2_950_500" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.43812425*^-10, "amuMI" -> 4.044585669*^-10, 
   "x" -> 0.4745519970751843, "LSP" -> 1000022|>, 
 "tab2_950_550" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.30683603*^-10, "amuMI" -> 3.949541757*^-10, 
   "x" -> 0.5333094462105741, "LSP" -> 1000022|>, 
 "tab2_950_600" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.18447505*^-10, "amuMI" -> 3.856925923*^-10, 
   "x" -> 0.5921060185679763, "LSP" -> 1000022|>, 
 "tab2_950_650" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 4.06834964*^-10, "amuMI" -> 3.7657463530000005*^-10, 
   "x" -> 0.6509327377164649, "LSP" -> 1000022|>, 
 "tab2_950_700" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 947.552447, "mn3" -> -1901.52321, 
   "mn4" -> 1904.07596, "mc1" -> 947.552893, "mc2" -> 1904.57077, 
   "amu" -> 3.95686468*^-10, "amuMI" -> 3.675576892*^-10, 
   "x" -> 0.7097831780983609, "LSP" -> 1000022|>, 
 "tab2_950_750" -> <|"m1" -> 100.105204, "m2" -> 950., "mu" -> 1900., 
