   "x" -> 0.08243271850075412, "LSP" -> 1000022|>, 
 "tab1_850_200" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.31347369*^-9, "amuMI" -> 1.241060945*^-9, 
   "x" -> 0.1519700961566032, "LSP" -> 1000022|>, 
 "tab1_850_250" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.22938003*^-9, "amuMI" -> 1.164163644*^-9, 
   "x" -> 0.22248030415389128, "LSP" -> 1000022|>, 
 "tab1_850_300" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.16601917*^-9, "amuMI" -> 1.106214942*^-9, 
   "x" -> 0.2934933380570811, "LSP" -> 1000022|>, 
 "tab1_850_350" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.11330166*^-9, "amuMI" -> 1.057869562*^-9, 
   "x" -> 0.3647987476242267, "LSP" -> 1000022|>, 
 "tab1_850_400" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.06635278*^-9, "amuMI" -> 1.0146487119*^-9, 
   "x" -> 0.4362887808442828, "LSP" -> 1000022|>, 
 "tab1_850_450" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 1.02281147*^-9, "amuMI" -> 9.744055657*^-10, 
   "x" -> 0.5079027130974878, "LSP" -> 1000022|>, 
 "tab1_850_500" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 9.81546544*^-10, "amuMI" -> 9.361280352*^-10, 
   "x" -> 0.579603761453079, "LSP" -> 1000022|>, 
 "tab1_850_550" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 9.4203267*^-10, "amuMI" -> 8.993594685*^-10, 
   "x" -> 0.6513683718658724, "LSP" -> 1000022|>, 
 "tab1_850_600" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 9.04040478*^-10, "amuMI" -> 8.639119468*^-10, 
   "x" -> 0.7231807633417531, "LSP" -> 1000022|>, 
 "tab1_850_650" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 8.67480362*^-10, "amuMI" -> 8.297224272999999*^-10, 
   "x" -> 0.7950299766568835, "LSP" -> 1000022|>, 
 "tab1_850_700" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 8.32323589*^-10, "amuMI" -> 7.967804626*^-10, 
   "x" -> 0.8669081623842759, "LSP" -> 1000022|>, 
 "tab1_850_750" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 7.98562995*^-10, "amuMI" -> 7.650924938*^-10, 
   "x" -> 0.9388095490983591, "LSP" -> 1000022|>, 
 "tab1_850_800" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 7.66194157*^-10, "amuMI" -> 7.346649828*^-10, 
   "x" -> 1.0107298049875808, "LSP" -> 1000022|>, 
 "tab1_850_850" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 7.35207166*^-10, "amuMI" -> 7.054976394*^-10, 
   "x" -> 1.0826656113021056, "LSP" -> 1000022|>, 
 "tab1_850_900" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 7.05583804*^-10, "amuMI" -> 6.775793357*^-10, 
   "x" -> 1.1546143827891306, "LSP" -> 1000022|>, 
 "tab1_850_950" -> <|"m1" -> 100.388994, "m2" -> 850., "mu" -> 850., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999997, "mn2" -> 793.767311, "mn3" -> -852.750665, 
   "mn4" -> 909.372347, "mc1" -> 793.936004, "mc2" -> 909.621857, 
   "amu" -> 6.77297371*^-10, "amuMI" -> 6.508919582*^-10, 
   "x" -> 1.2265740789146715, "LSP" -> 1000022|>, 
 "tab1_900_1000" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.06369821*^-10, "amuMI" -> 5.824211945*^-10, 
   "x" -> 1.2114285105442946, "LSP" -> 1000022|>, 
 "tab1_900_100" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.51101187*^-9, "amuMI" -> 1.4110132960000001*^-9, 
   "x" -> 0.01413145763564212, "LSP" -> 1000016|>, 
 "tab1_900_1050" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 5.83548448*^-10, "amuMI" -> 5.608929456*^-10, 
   "x" -> 1.2785767776304993, "LSP" -> 1000022|>, 
 "tab1_900_1100" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 5.61728887*^-10, "amuMI" -> 5.4028977851*^-10, 
   "x" -> 1.3457314842964165, "LSP" -> 1000022|>, 
 "tab1_900_1150" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 5.4087944*^-10, "amuMI" -> 5.205849427300001*^-10, 
   "x" -> 1.412891756695112, "LSP" -> 1000022|>, 
 "tab1_900_1200" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 5.20965829*^-10, "amuMI" -> 5.0174876996*^-10, 
   "x" -> 1.4800569226366378, "LSP" -> 1000022|>, 
 "tab1_900_150" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.3096572*^-9, "amuMI" -> 1.227723085*^-9, 
   "x" -> 0.07690260526442107, "LSP" -> 1000022|>, 
 "tab1_900_200" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.18994849*^-9, "amuMI" -> 1.119626567*^-9, 
   "x" -> 0.14177497162087305, "LSP" -> 1000022|>, 
 "tab1_900_250" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.11158812*^-9, "amuMI" -> 1.049099593*^-9, 
   "x" -> 0.20755490464779744, "LSP" -> 1000022|>, 
 "tab1_900_300" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.05407515*^-9, "amuMI" -> 9.9727571*^-10, 
   "x" -> 0.2738039308082394, "LSP" -> 1000022|>, 
 "tab1_900_350" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 1.00736708*^-9, "amuMI" -> 9.55002452*^-10, 
   "x" -> 0.3403257182062379, "LSP" -> 1000022|>, 
 "tab1_900_400" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.66501456*^-10, "amuMI" -> 9.178002448*^-10, 
   "x" -> 0.40701974352366094, "LSP" -> 1000022|>, 
 "tab1_900_450" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 9.29004738*^-10, "amuMI" -> 8.834631121*^-10, 
   "x" -> 0.47382935593597597, "LSP" -> 1000022|>, 
 "tab1_900_500" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.93647262*^-10, "amuMI" -> 8.509139142999999*^-10, 
   "x" -> 0.5407202401462801, "LSP" -> 1000022|>, 
 "tab1_900_550" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.59829675*^-10, "amuMI" -> 8.196430676*^-10, 
   "x" -> 0.6076704222651363, "LSP" -> 1000022|>, 
 "tab1_900_600" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 8.27272521*^-10, "amuMI" -> 7.894259073999999*^-10, 
   "x" -> 0.674665179988279, "LSP" -> 1000022|>, 
 "tab1_900_650" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.95856102*^-10, "amuMI" -> 7.601776404*^-10, 
   "x" -> 0.7416942893065818, "LSP" -> 1000022|>, 
 "tab1_900_700" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.65537025*^-10, "amuMI" -> 7.3187824*^-10, 
   "x" -> 0.808750427382739, "LSP" -> 1000022|>, 
 "tab1_900_750" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.36304782*^-10, "amuMI" -> 7.045337484*^-10, 
   "x" -> 0.875828209975258, "LSP" -> 1000022|>, 
 "tab1_900_800" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 7.08159575*^-10, "amuMI" -> 6.781568020000001*^-10, 
   "x" -> 0.9429235958781648, "LSP" -> 1000022|>, 
 "tab1_900_850" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.81101499*^-10, "amuMI" -> 6.527573700999999*^-10, 
   "x" -> 1.0100334889845535, "LSP" -> 1000022|>, 
 "tab1_900_900" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.55125766*^-10, "amuMI" -> 6.283391417*^-10, 
   "x" -> 1.0771554774768868, "LSP" -> 1000022|>, 
 "tab1_900_950" -> <|"m1" -> 100.352433, "m2" -> 900., "mu" -> 900., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999998, "mn2" -> 843.670589, "mn3" -> -902.603354, 
   "mn4" -> 959.285198, "mc1" -> 843.837364, "mc2" -> 959.523217, 
   "amu" -> 6.30221115*^-10, "amuMI" -> 6.048973005999999*^-10, 
   "x" -> 1.144287657713229, "LSP" -> 1000022|>, 
 "tab1_950_1000" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 5.66310611*^-10, "amuMI" -> 5.433027991*^-10, 
   "x" -> 1.135252706227077, "LSP" -> 1000022|>, 
 "tab1_950_100" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 1.39463997*^-9, "amuMI" -> 1.292392376*^-9, 
   "x" -> 0.013242857570610167, "LSP" -> 1000016|>, 
 "tab1_950_1050" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 5.460136*^-10, "amuMI" -> 5.241988948*^-10, 
   "x" -> 1.1981786249102535, "LSP" -> 1000022|>, 
 "tab1_950_1100" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 5.26541272*^-10, "amuMI" -> 5.0585106333*^-10, 
   "x" -> 1.261110578246101, "LSP" -> 1000022|>, 
 "tab1_950_1150" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 5.07873636*^-10, "amuMI" -> 4.8824377855*^-10, 
   "x" -> 1.3240477473360317, "LSP" -> 1000022|>, 
 "tab1_950_1200" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 4.89987821*^-10, "amuMI" -> 4.7135827023*^-10, 
   "x" -> 1.3869895022580556, "LSP" -> 1000022|>, 
 "tab1_950_150" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 893.584881, "mn3" -> -952.471048, "mn4" -> 1009.20745, 
   "mc1" -> 893.749079, "mc2" -> 1009.43493, "amu" -> 1.19992982*^-9, 
   "amuMI" -> 1.118037968*^-9, "x" -> 0.07206689432895709, 
   "LSP" -> 1000022|>, "tab1_950_200" -> <|"m1" -> 100.321285, "m2" -> 950., 
   "mu" -> 950., "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 1.08508216*^-9, "amuMI" -> 1.016085551*^-9, 
   "x" -> 0.1328600231358505, "LSP" -> 1000022|>, 
 "tab1_950_250" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 1.01117218*^-9, "amuMI" -> 9.50704384*^-10, 
   "x" -> 0.1945036499374634, "LSP" -> 1000022|>, 
 "tab1_950_300" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 9.58174464*^-10, "amuMI" -> 9.03743777*^-10, 
   "x" -> 0.2565868728396975, "LSP" -> 1000022|>, 
 "tab1_950_350" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 9.16137248*^-10, "amuMI" -> 8.66279255*^-10, 
   "x" -> 0.31892570548733823, "LSP" -> 1000022|>, 
 "tab1_950_400" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 8.80050571*^-10, "amuMI" -> 8.338653227999999*^-10, 
   "x" -> 0.38142594556635695, "LSP" -> 1000022|>, 
 "tab1_950_450" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 893.584881, "mn3" -> -952.471048, "mn4" -> 1009.20745, 
   "mc1" -> 893.749079, "mc2" -> 1009.43493, "amu" -> 8.47357129*^-10, 
   "amuMI" -> 8.042625628*^-10, "x" -> 0.4440345045112172, 
   "LSP" -> 1000022|>, "tab1_950_500" -> <|"m1" -> 100.321285, "m2" -> 950., 
   "mu" -> 950., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 8.16746336*^-10, "amuMI" -> 7.763447674999999*^-10, 
   "x" -> 0.5067192248042911, "LSP" -> 1000022|>, 
 "tab1_950_550" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 7.87553493*^-10, "amuMI" -> 7.495575126*^-10, 
   "x" -> 0.569459514295701, "LSP" -> 1000022|>, 
 "tab1_950_600" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 7.59451491*^-10, "amuMI" -> 7.236417931000001*^-10, 
   "x" -> 0.6322415764340056, "LSP" -> 1000022|>, 
 "tab1_950_650" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 7.32288842*^-10, "amuMI" -> 6.984896569*^-10, 
   "x" -> 0.6950558301057254, "LSP" -> 1000022|>, 
 "tab1_950_700" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
   "mn4" -> 1009.20745, "mc1" -> 893.749079, "mc2" -> 1009.43493, 
   "amu" -> 7.06003236*^-10, "amuMI" -> 6.740677089*^-10, 
   "x" -> 0.7578954129406934, "LSP" -> 1000022|>, 
 "tab1_950_750" -> <|"m1" -> 100.321285, "m2" -> 950., "mu" -> 950., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 893.584881, "mn3" -> -952.471048, 
